source,target,relationship
"924e0081-30af-4b0d-ae9d-3999d3746399","3bf66232-fbd0-4135-9b20-71d314b7c195",HAS_DEFINITION
"924e0081-30af-4b0d-ae9d-3999d3746399","ff797862-8ab2-4998-adbe-7afc1548f2fa",HAS_EXPLICATION
"924e0081-30af-4b0d-ae9d-3999d3746399","ff67f532-d25b-4bb5-a855-78b838580da4",HAS_HISTORY
"cca1f429-9187-4269-b0aa-7eaeb37cb069","a8ed392a-191f-4c5a-bcbb-68bbb8446e64",HAS_DEFINITION
"cca1f429-9187-4269-b0aa-7eaeb37cb069","0b0da1e2-cc0a-43cf-9230-94fbacbe7f67",HAS_EXPLICATION
"cca1f429-9187-4269-b0aa-7eaeb37cb069","29791913-9a72-4539-9581-2577beff26fd",HAS_HISTORY
"6b4c2f03-9444-4513-badb-5d3fae84073d","ae4271d7-f3f3-4c89-bcd7-041a20375f03",HAS_DEFINITION
"6b4c2f03-9444-4513-badb-5d3fae84073d","edf026c7-23f9-401d-9754-762b380e580f",HAS_EXPLICATION
"6b4c2f03-9444-4513-badb-5d3fae84073d","7c34dada-8077-459f-8fb5-3b5e8669536c",HAS_HISTORY
"e2ba9129-7198-43ae-8d97-7fbd138ac084","f7fa5695-e056-488d-8f28-f6b7b1d2ae94",HAS_DEFINITION
"e2ba9129-7198-43ae-8d97-7fbd138ac084","1d561642-e7a9-42b9-8df4-07916f8addd9",HAS_EXPLICATION
"e2ba9129-7198-43ae-8d97-7fbd138ac084","8d75f43c-d69c-4d9d-aff6-03ab1e9ab7c7",HAS_HISTORY
"6f8a82d4-7f59-4b42-b1e8-8a1bc3e684b3","9af8428f-7b66-4ed0-a459-a16144a1c416",HAS_DEFINITION
"6f8a82d4-7f59-4b42-b1e8-8a1bc3e684b3","bef3cf6b-c3a4-4046-be00-c0d931b4f423",HAS_EXPLICATION
"6f8a82d4-7f59-4b42-b1e8-8a1bc3e684b3","c862aca6-b04b-4573-9f6e-88808346a69d",HAS_HISTORY
"75da46ee-2ba4-4abd-bcc6-79db58f190fb","1648e929-9e24-4e34-8384-47b89342a1f8",HAS_DEFINITION
"75da46ee-2ba4-4abd-bcc6-79db58f190fb","68ce21aa-4ed1-4ae5-af7f-7a28426cdd28",HAS_EXPLICATION
"75da46ee-2ba4-4abd-bcc6-79db58f190fb","5b3f882b-7c51-4e6f-a58b-033ce34b686d",HAS_HISTORY
"07281f9b-9968-4735-8c17-928f30c28dbb","fb5473c6-8e54-428f-a2e6-695686fa5c31",HAS_DEFINITION
"07281f9b-9968-4735-8c17-928f30c28dbb","715e3592-eb2b-4f33-b5d6-50efe99af9f7",HAS_EXPLICATION
"07281f9b-9968-4735-8c17-928f30c28dbb","28999172-6361-48e3-a1cc-14599e06d3e4",HAS_HISTORY
"a5b425ce-a730-4ce0-9a17-23daf7ea0e76","b8e10458-903b-43f5-befa-df11f800b6c5",HAS_DEFINITION
"a5b425ce-a730-4ce0-9a17-23daf7ea0e76","9ad3e74a-a8ff-4acf-9a8e-2a6b636c14b3",HAS_EXPLICATION
"a5b425ce-a730-4ce0-9a17-23daf7ea0e76","60a31367-0d11-4ed4-ab5e-e30dad1ceab6",HAS_HISTORY
"63239025-10a7-4c8f-93b7-c95d03da9f08","1ac97293-1e7a-4edd-b230-b304239cf2a2",HAS_DEFINITION
"63239025-10a7-4c8f-93b7-c95d03da9f08","8c942759-5bdb-473e-80d2-1a57f1e39ec3",HAS_EXPLICATION
"63239025-10a7-4c8f-93b7-c95d03da9f08","1fdf7145-0eb7-435a-ba7e-e7b6d68d6780",HAS_HISTORY
"d82f4624-57d8-41e6-a06b-0d96a0677605","2ad31bb9-9c28-40df-b80c-b4a1ef56dbdc",HAS_DEFINITION
"d82f4624-57d8-41e6-a06b-0d96a0677605","54799e9b-fc58-4c63-930d-3485563ce9e8",HAS_EXPLICATION
"d82f4624-57d8-41e6-a06b-0d96a0677605","9ede53f2-efdc-42e8-b43d-b8109ec542b7",HAS_HISTORY
"4fde5c84-506e-4c84-92b4-9345f7a47d38","fb5ea386-cb27-40db-a24e-809a9e17a9de",HAS_DEFINITION
"4fde5c84-506e-4c84-92b4-9345f7a47d38","ffb10d51-a15f-4d40-b653-0a669dde2d31",HAS_EXPLICATION
"4fde5c84-506e-4c84-92b4-9345f7a47d38","4e5825f7-c21a-48d4-afac-b5b6bd18a9fb",HAS_HISTORY
"f89cc727-97c6-4199-af42-9f2516fcd31a","7b0bea25-f8c0-4cd1-bfe0-e5f2b2f7fcbc",HAS_DEFINITION
"f89cc727-97c6-4199-af42-9f2516fcd31a","d437910a-0c3b-460f-bdf9-450d81f34467",HAS_EXPLICATION
"f89cc727-97c6-4199-af42-9f2516fcd31a","ae89d869-f358-40f7-b5d3-1de9199371f8",HAS_HISTORY
"ddc7889d-21f6-46ea-9100-c4e0e17cb13e","b2c85da9-372e-4e9a-a7b9-b564e59f45ff",HAS_DEFINITION
"ddc7889d-21f6-46ea-9100-c4e0e17cb13e","29e950ed-6db0-43df-a8b0-98b302136636",HAS_EXPLICATION
"ddc7889d-21f6-46ea-9100-c4e0e17cb13e","15fabebb-9e80-49fd-a3ec-5cf1d18ac409",HAS_HISTORY
"740c3a5a-0bb1-4400-b926-a468136e8d5e","2217af94-3bd6-4741-a090-e8236c2b2632",HAS_DEFINITION
"740c3a5a-0bb1-4400-b926-a468136e8d5e","b1661886-3e84-4283-b5e3-86a1f28f6507",HAS_EXPLICATION
"740c3a5a-0bb1-4400-b926-a468136e8d5e","e230dce2-4f5f-49bf-a71f-a585ce51e293",HAS_HISTORY
"bfb65f9c-2b6a-46db-b150-335f8e805bc8","387b292c-98c2-4370-a464-5158e9ea7440",HAS_DEFINITION
"bfb65f9c-2b6a-46db-b150-335f8e805bc8","5913d719-03b9-435f-a33d-78bfe31efde5",HAS_EXPLICATION
"bfb65f9c-2b6a-46db-b150-335f8e805bc8","026a6f9f-5ff1-4bbd-b37b-4e6c81fc38ed",HAS_HISTORY
"7cc5b8e7-dbe2-4ebb-9d6d-bb055b3c7cc6","6a12c4dd-1598-41df-b89a-5cc7bb2c42d0",HAS_DEFINITION
"7cc5b8e7-dbe2-4ebb-9d6d-bb055b3c7cc6","399763dd-6699-4b08-bf96-a6f453145bab",HAS_EXPLICATION
"7cc5b8e7-dbe2-4ebb-9d6d-bb055b3c7cc6","0e79a854-8a97-46e0-a556-4b2b33a7c710",HAS_HISTORY
"befd88f0-0e52-4344-a477-de96959c5c4c","ed520d78-cad8-456a-8490-47e5456cce24",HAS_DEFINITION
"befd88f0-0e52-4344-a477-de96959c5c4c","709455e1-d434-4cc3-b351-9e1691b10ec1",HAS_EXPLICATION
"befd88f0-0e52-4344-a477-de96959c5c4c","7a2b79a8-4b0f-40a6-bef8-3477c8d85b06",HAS_HISTORY
"03471b38-43cf-430c-a958-aefaa09a5a6c","fe6d1852-c94f-47eb-82c3-5c68eb87ffbb",HAS_DEFINITION
"03471b38-43cf-430c-a958-aefaa09a5a6c","a6620e3a-d703-4297-a387-78e10c2df6e5",HAS_EXPLICATION
"03471b38-43cf-430c-a958-aefaa09a5a6c","b1ae8a22-a8df-400f-80c8-fea43471cf89",HAS_HISTORY
"3cccbfb4-e1f8-48d6-8eeb-f602a6841bfa","8d822be9-c95b-4ace-9234-85de888952c3",HAS_DEFINITION
"3cccbfb4-e1f8-48d6-8eeb-f602a6841bfa","b1306841-6928-4ab7-a8cc-e43069a51d2c",HAS_EXPLICATION
"3cccbfb4-e1f8-48d6-8eeb-f602a6841bfa","4f116ee1-e5da-48ee-91ee-4d620c6ee6db",HAS_HISTORY
"042153d7-7551-4de8-bcf4-12e3582d61c7","4bccce55-3201-49b8-8ba4-eb749159c2fa",HAS_DEFINITION
"042153d7-7551-4de8-bcf4-12e3582d61c7","bd6e4811-e9a6-4397-b6fb-9307adab347a",HAS_EXPLICATION
"042153d7-7551-4de8-bcf4-12e3582d61c7","7b72fda2-1e95-448f-a995-7e280753a4f7",HAS_HISTORY
"68d14dd2-6297-459d-9088-f8dae3145c6c","7e9a3302-d35a-4be9-850d-51cf28bf8c57",HAS_DEFINITION
"68d14dd2-6297-459d-9088-f8dae3145c6c","c84b1bfd-a12c-44b6-9f10-d6e6032d8214",HAS_EXPLICATION
"68d14dd2-6297-459d-9088-f8dae3145c6c","7d5caef8-928a-4c5d-ad9f-dee3c91b1a40",HAS_HISTORY
"3f377a8e-7f4d-4369-b990-8f924566e390","0108b6e0-c89a-421a-9a7c-813d07e45332",HAS_DEFINITION
"3f377a8e-7f4d-4369-b990-8f924566e390","f3afd418-3878-4975-8b8e-1cba5f7640cd",HAS_EXPLICATION
"3f377a8e-7f4d-4369-b990-8f924566e390","2c260b8e-cfe3-4d42-98bd-1e9c355216e2",HAS_HISTORY
"bbc07f19-9811-42e9-b722-c6fb10fc192f","c48e00d7-a056-46f5-8569-12f1cd58c20c",HAS_DEFINITION
"bbc07f19-9811-42e9-b722-c6fb10fc192f","4a29ec28-acda-40f1-8d83-84f3600d4187",HAS_EXPLICATION
"bbc07f19-9811-42e9-b722-c6fb10fc192f","ebe46d57-6a18-4e9b-bbfd-0872fad8e60d",HAS_HISTORY
"3cf89ebb-ec4a-46fc-a0fe-67e1e54b74f3","7adb00fb-63d1-4333-813c-bb77c0ad2337",HAS_DEFINITION
"3cf89ebb-ec4a-46fc-a0fe-67e1e54b74f3","f5d70f9a-1c05-4c60-bb74-80277f0ae78a",HAS_EXPLICATION
"3cf89ebb-ec4a-46fc-a0fe-67e1e54b74f3","d83407dc-4e57-4414-9643-29b3f8a92b80",HAS_HISTORY
"24761d30-c7e5-4eb0-b1b7-bf1f4912d372","aaf91e55-b289-429d-b234-2b8f85cb4b26",HAS_DEFINITION
"24761d30-c7e5-4eb0-b1b7-bf1f4912d372","ea07e85a-0d24-4ecb-ae44-1562726d2b2c",HAS_EXPLICATION
"24761d30-c7e5-4eb0-b1b7-bf1f4912d372","314b5a03-3001-4448-a85f-a2f8063a7748",HAS_HISTORY
"51114c6a-37d9-435f-add9-78d5a5b38c94","ba207a59-e66b-4b4c-bdeb-fb99186965b4",HAS_DEFINITION
"51114c6a-37d9-435f-add9-78d5a5b38c94","3471a774-637a-468c-b1f7-b5b3524202df",HAS_EXPLICATION
"51114c6a-37d9-435f-add9-78d5a5b38c94","b088a9a3-8fce-49f5-8748-cfb142fe7665",HAS_HISTORY
"1a33c4e0-4ee9-4c5f-913c-c47eb93d8a43","9218a384-794a-41e3-b94f-62f9ad74f0ec",HAS_DEFINITION
"1a33c4e0-4ee9-4c5f-913c-c47eb93d8a43","b688c110-0e94-468b-9af3-caa860926a6c",HAS_EXPLICATION
"1a33c4e0-4ee9-4c5f-913c-c47eb93d8a43","f04d40ff-edcb-477e-9fea-d231f157f613",HAS_HISTORY
"08b7416f-528b-4233-99e6-6767a0aa3dfc","57ccc11b-d89d-4ecc-9eb2-237899417b62",HAS_DEFINITION
"08b7416f-528b-4233-99e6-6767a0aa3dfc","b3360838-6ce8-4a8a-ad21-a573444e6382",HAS_EXPLICATION
"08b7416f-528b-4233-99e6-6767a0aa3dfc","f80ffd33-a003-4620-ac4b-f237fc80f1c3",HAS_HISTORY
"a5ca1077-310d-45cc-8f73-bcc4f624cf85","191118df-0b6f-4876-9fb0-df8984c6a8f0",HAS_DEFINITION
"a5ca1077-310d-45cc-8f73-bcc4f624cf85","a2d1fefd-09c5-4c5c-8e9a-00f0a78ef608",HAS_EXPLICATION
"a5ca1077-310d-45cc-8f73-bcc4f624cf85","5481256c-29f3-4e40-9e5c-1c25507b8f21",HAS_HISTORY
"1974d60d-71f5-41c8-93a1-a142eb10b943","314f8464-0c0e-4b0d-9ab9-1581b05bc1ae",HAS_DEFINITION
"1974d60d-71f5-41c8-93a1-a142eb10b943","370a8f6e-46f6-4539-a7e1-375a76ad765d",HAS_EXPLICATION
"1974d60d-71f5-41c8-93a1-a142eb10b943","3271e6ed-40d9-4c72-b1bf-75541957e464",HAS_HISTORY
"ffa650ab-482c-4ef4-9daf-90750ae52bb6","23614640-1f81-40a2-839a-6cf0df052de4",HAS_DEFINITION
"ffa650ab-482c-4ef4-9daf-90750ae52bb6","8d6ef0b2-54bf-4db5-ad6a-dce197505edd",HAS_EXPLICATION
"ffa650ab-482c-4ef4-9daf-90750ae52bb6","f956194b-a13c-4b02-9664-56d71127cf1f",HAS_HISTORY
"c8dd68dd-868f-43c0-b7b5-f6d39a6d81a0","4a46e50e-62e5-43e3-89b1-90465f13487e",HAS_DEFINITION
"c8dd68dd-868f-43c0-b7b5-f6d39a6d81a0","7ba6604f-0548-4fcc-a82a-4c2f221ef201",HAS_EXPLICATION
"c8dd68dd-868f-43c0-b7b5-f6d39a6d81a0","02a1b510-733d-418b-82e9-1759b4518222",HAS_HISTORY
"a78be36c-8d6c-402b-afeb-62c6a1a13eaa","efb0cade-9c97-40f2-8985-108d5a71d7a9",HAS_DEFINITION
"a78be36c-8d6c-402b-afeb-62c6a1a13eaa","11135b12-9efa-4db2-aeaa-ec6bbea85467",HAS_EXPLICATION
"a78be36c-8d6c-402b-afeb-62c6a1a13eaa","9d4a5347-e992-4ca6-9a49-006de6be78fc",HAS_HISTORY
"f83bd943-5c4c-413d-b832-7344e8a56f03","6a4c89bc-0bc8-4d55-aea1-fe300533adfc",HAS_DEFINITION
"f83bd943-5c4c-413d-b832-7344e8a56f03","fd8dc2be-dd9e-4910-bf93-fb543a3997b2",HAS_EXPLICATION
"f83bd943-5c4c-413d-b832-7344e8a56f03","cb044e3f-5731-4267-ae63-e65a2725d9b7",HAS_HISTORY
"23fe3479-1c55-4dab-9303-c68ffa4b16b2","084ed17f-0b1f-4857-90c7-0ce3a9f911a1",HAS_DEFINITION
"23fe3479-1c55-4dab-9303-c68ffa4b16b2","bd85d9d8-41e3-4ffd-b166-16e7b26e674d",HAS_EXPLICATION
"23fe3479-1c55-4dab-9303-c68ffa4b16b2","0715d421-9dc2-4858-a5c6-2594b5dd1a8f",HAS_HISTORY
"932c775f-8dcf-4c50-a387-03dbf3b8b848","3256d023-2a5a-461f-b4cf-9968ff6fc127",HAS_DEFINITION
"932c775f-8dcf-4c50-a387-03dbf3b8b848","16eb67da-8796-40a2-a03f-a9c346351e59",HAS_EXPLICATION
"932c775f-8dcf-4c50-a387-03dbf3b8b848","c700585c-ce8e-4e4c-ac75-0c0d7c4869c2",HAS_HISTORY
"48aa6857-4bee-4d9d-808d-58d3b36cabc4","1ebe9820-6f6b-4a8c-ba1d-5a47e7d8aa33",HAS_DEFINITION
"48aa6857-4bee-4d9d-808d-58d3b36cabc4","1982c27e-691a-4845-a609-81268c623570",HAS_EXPLICATION
"48aa6857-4bee-4d9d-808d-58d3b36cabc4","4820effc-8352-4f58-b6b8-30ed2e282e00",HAS_HISTORY
"13b9da44-9f56-4cb7-a71f-2955e22489c8","fae7b386-b505-4c44-ae9e-26ccd65c1d03",HAS_DEFINITION
"13b9da44-9f56-4cb7-a71f-2955e22489c8","5c1193b7-49fb-4092-88fb-84f25d3d6224",HAS_EXPLICATION
"13b9da44-9f56-4cb7-a71f-2955e22489c8","6ac9cac2-9b64-4728-841e-659ec528a297",HAS_HISTORY
"ed28f9f3-ce3b-4c3b-b41d-4ec57cc6b57a","4cba9b08-8344-4752-a252-f59a51087b3f",HAS_DEFINITION
"ed28f9f3-ce3b-4c3b-b41d-4ec57cc6b57a","3caf738e-b46d-4bcf-b52b-5df9e39ce7f4",HAS_EXPLICATION
"ed28f9f3-ce3b-4c3b-b41d-4ec57cc6b57a","20e9f664-4c52-451d-801f-6b2861cb93e3",HAS_HISTORY
"ed1b0b43-acc3-4205-86de-ad2184c0c616","346bc603-27cf-4690-8726-62c082834e16",HAS_DEFINITION
"ed1b0b43-acc3-4205-86de-ad2184c0c616","a69f3228-e1a7-4a50-98c7-283f6ea64576",HAS_EXPLICATION
"ed1b0b43-acc3-4205-86de-ad2184c0c616","57410bd9-9342-42c3-bec7-e07e1233e780",HAS_HISTORY
"015f0916-f6cc-4c06-b7df-21e1d826cedb","2dfc063c-0380-45e9-8597-b0d7f991e282",HAS_DEFINITION
"015f0916-f6cc-4c06-b7df-21e1d826cedb","c7e92c54-bc21-4840-891c-ce0e6aa66965",HAS_EXPLICATION
"015f0916-f6cc-4c06-b7df-21e1d826cedb","a8236cca-2e2b-44a2-aa52-9d60723e3674",HAS_HISTORY
"e57197e0-f9b7-4b9b-bd13-970269baf1dc","d6b52428-bc76-4608-8591-ea56f268623b",HAS_DEFINITION
"e57197e0-f9b7-4b9b-bd13-970269baf1dc","95b9e19b-77ee-485e-a444-eb52c9e42e1b",HAS_EXPLICATION
"e57197e0-f9b7-4b9b-bd13-970269baf1dc","d9fe99fa-832b-4e44-8918-4a4a5612696c",HAS_HISTORY
"1be92914-43c5-41ae-b098-149eb9df3209","777b0f49-94b5-4442-8dc8-02dc8848f8e2",HAS_DEFINITION
"1be92914-43c5-41ae-b098-149eb9df3209","0e236e03-69d4-45ff-bfc5-2d794a04d224",HAS_EXPLICATION
"1be92914-43c5-41ae-b098-149eb9df3209","a57bc761-4300-4f63-bf3f-367be7670400",HAS_HISTORY
"e7dacf6f-6f8a-482f-8807-925867b1ffe0","9e18524f-c120-4c6b-a7d7-05713422dc61",HAS_DEFINITION
"e7dacf6f-6f8a-482f-8807-925867b1ffe0","c150e6d5-16eb-40e4-bde6-64a4752568e4",HAS_EXPLICATION
"e7dacf6f-6f8a-482f-8807-925867b1ffe0","06259b2f-d22e-4302-9617-9a93ecfe0673",HAS_HISTORY
"1816dbab-b325-436c-86b9-27ee7211f135","f917b270-0737-424a-ad80-e209340f9c51",HAS_DEFINITION
"1816dbab-b325-436c-86b9-27ee7211f135","c516ebb1-f08d-47de-aaf1-68d9055fbcf1",HAS_EXPLICATION
"1816dbab-b325-436c-86b9-27ee7211f135","3adf73c9-4ae9-4a0d-99ec-68c29b4208af",HAS_HISTORY
"119538ab-893a-4829-9c11-ec8bf81d3c1b","b2572b1f-9056-429c-a83f-6987dba1eb88",HAS_DEFINITION
"119538ab-893a-4829-9c11-ec8bf81d3c1b","cca47ee7-751e-4df3-8c7c-7c19fc0ef716",HAS_EXPLICATION
"119538ab-893a-4829-9c11-ec8bf81d3c1b","c99d4dda-baba-44b9-be2e-3aa000810275",HAS_HISTORY
"e966d8d1-dcb8-4334-bf34-46758af3af25","429372ff-d051-4e7b-9ac5-73e0948953d0",HAS_DEFINITION
"e966d8d1-dcb8-4334-bf34-46758af3af25","f4f6bebe-2fd9-4069-9965-e2dc53037353",HAS_EXPLICATION
"e966d8d1-dcb8-4334-bf34-46758af3af25","652faeee-67cf-450f-b451-ec99263780d2",HAS_HISTORY
"798505bf-2e72-435f-9ecb-961c2e5c7d6d","100c1d46-f224-4f84-8c76-fd5b3ed9de31",HAS_DEFINITION
"798505bf-2e72-435f-9ecb-961c2e5c7d6d","fbfc9093-76e6-44bf-9649-b3faddc46f4f",HAS_EXPLICATION
"798505bf-2e72-435f-9ecb-961c2e5c7d6d","63da3ccb-ed78-465d-b724-8f091b0af200",HAS_HISTORY
"19acb4ba-76e3-438f-9fcc-92dcd9906d75","adbaa48c-307b-4372-bb12-0ab1310db870",HAS_DEFINITION
"19acb4ba-76e3-438f-9fcc-92dcd9906d75","394f31af-bde1-4a3e-866c-79075df2a24e",HAS_EXPLICATION
"19acb4ba-76e3-438f-9fcc-92dcd9906d75","45b1a08b-1a44-4fd5-923b-78d7749b24de",HAS_HISTORY
"b27da182-6320-4e34-ba9d-f4509f1d03a2","f57651bb-c84d-4348-ada7-df97dcf786b6",HAS_DEFINITION
"b27da182-6320-4e34-ba9d-f4509f1d03a2","6d8111f9-1b3a-4008-a02b-6c53db1086ad",HAS_EXPLICATION
"b27da182-6320-4e34-ba9d-f4509f1d03a2","bb2f2ab0-4740-45da-b25b-a2f2fd182f3b",HAS_HISTORY
"cd20c9e0-cb9b-4c2e-9740-eec5e90deb85","a690c3d9-3a3f-491c-bc68-a60f6641a464",HAS_DEFINITION
"cd20c9e0-cb9b-4c2e-9740-eec5e90deb85","04cacc6c-cff1-45cc-be9d-74dbcb8e82ea",HAS_EXPLICATION
"cd20c9e0-cb9b-4c2e-9740-eec5e90deb85","1433dddb-fb2c-4428-be79-6a2e511e7844",HAS_HISTORY
"2ccc4bca-3147-4d18-86df-5112c1dc3b51","0a10f6b5-7168-4f11-9d6e-76413d74ab95",HAS_DEFINITION
"2ccc4bca-3147-4d18-86df-5112c1dc3b51","e480abc9-2882-4ed0-9ae8-95d2d6d7d00e",HAS_EXPLICATION
"2ccc4bca-3147-4d18-86df-5112c1dc3b51","b57639c1-acc4-4d71-84e0-7352ab28f65d",HAS_HISTORY
"9f0e9f03-5e13-4d32-a5dd-3ddd010c7f23","11446db7-d51b-4c64-96c7-379914e4c447",HAS_DEFINITION
"9f0e9f03-5e13-4d32-a5dd-3ddd010c7f23","f507bd01-289c-44a5-a014-db65c8f4e01d",HAS_EXPLICATION
"9f0e9f03-5e13-4d32-a5dd-3ddd010c7f23","8c5f4d07-ab39-4710-9e21-91b3fd5865a3",HAS_HISTORY
"f452b31d-2211-40eb-a0d7-596c62a62c71","bdad5b84-37e4-49a5-a252-993adef96d9d",HAS_DEFINITION
"f452b31d-2211-40eb-a0d7-596c62a62c71","3ac8b43e-80ac-4702-9e11-a907eed564f2",HAS_EXPLICATION
"f452b31d-2211-40eb-a0d7-596c62a62c71","86e96ff9-2f9b-4b3c-b364-b0f6d874bfe6",HAS_HISTORY
"614a0445-19ce-4cbe-a6af-3fe168b45407","ccc62a23-bb5f-41bd-8c97-d5a7b07f84bd",HAS_DEFINITION
"614a0445-19ce-4cbe-a6af-3fe168b45407","aab6b978-abc7-4111-a36b-7a2986028e46",HAS_EXPLICATION
"614a0445-19ce-4cbe-a6af-3fe168b45407","18d17fe4-7215-48fb-9624-a077598608cb",HAS_HISTORY
"84ad10f3-51ad-419d-9d72-7d8eb96b0fba","a1d41113-32c4-4638-93de-01240d2f9032",HAS_DEFINITION
"84ad10f3-51ad-419d-9d72-7d8eb96b0fba","44c088eb-b215-49e7-bf05-0192fb02ff9c",HAS_EXPLICATION
"84ad10f3-51ad-419d-9d72-7d8eb96b0fba","ff98ad03-6aa9-4044-aa95-9f5cacfd8ee1",HAS_HISTORY
"528aad35-9ea9-4dd1-b3bf-433d888a21de","115304d6-fac0-44a7-9756-f3bf83174e06",HAS_DEFINITION
"528aad35-9ea9-4dd1-b3bf-433d888a21de","16d8719d-9394-4787-84d4-d96fd4bc5ff6",HAS_EXPLICATION
"528aad35-9ea9-4dd1-b3bf-433d888a21de","21ad808e-c403-44af-b8d1-64effe94d6df",HAS_HISTORY
"a2486645-56b3-4c04-a946-92d6bd95a002","ff1e0bc6-2ed9-4110-8466-317ef8b7f441",HAS_DEFINITION
"a2486645-56b3-4c04-a946-92d6bd95a002","671ab488-328f-4cda-b217-9779f1dd0985",HAS_EXPLICATION
"a2486645-56b3-4c04-a946-92d6bd95a002","9d2c0f7c-ba4b-400e-b6e6-07a27b873651",HAS_HISTORY
"1afe4911-ed73-4435-a069-c9c84d4ece47","3b5ccf15-59d7-46b1-bec9-74baae4b3090",HAS_DEFINITION
"1afe4911-ed73-4435-a069-c9c84d4ece47","78539f01-5603-4edc-a0e2-a4d194e646a6",HAS_EXPLICATION
"1afe4911-ed73-4435-a069-c9c84d4ece47","4afbbf16-705d-4ff6-bb0e-30348e012e74",HAS_HISTORY
"25db4572-4b77-49b5-8c75-d99c6fb11653","ba7d69d3-fa07-47a1-839b-0010f94ee8b5",HAS_DEFINITION
"25db4572-4b77-49b5-8c75-d99c6fb11653","d662d0d5-b136-48f2-ba7a-b0979731428e",HAS_EXPLICATION
"25db4572-4b77-49b5-8c75-d99c6fb11653","58d3a11a-1e64-45a5-8519-ca2107480f59",HAS_HISTORY
"4152218c-aea0-4848-87ce-2303708fb5a9","4d0fefa4-13bf-4488-a471-e851b6c6ea36",HAS_DEFINITION
"4152218c-aea0-4848-87ce-2303708fb5a9","466b7d5b-4ac2-4587-841f-a43cbe157015",HAS_EXPLICATION
"4152218c-aea0-4848-87ce-2303708fb5a9","34671462-b006-4db4-86f6-deef9805dbce",HAS_HISTORY
"803b49da-e2d8-4e53-ad4b-f3f4fc243c6f","fb2cf02d-8028-4b33-8a63-9ea8936e1df0",HAS_DEFINITION
"803b49da-e2d8-4e53-ad4b-f3f4fc243c6f","68cca617-7098-40ea-bd44-694eefccc3c1",HAS_EXPLICATION
"803b49da-e2d8-4e53-ad4b-f3f4fc243c6f","0d3cf3a6-e945-4cb3-9c03-c2db87a0ca75",HAS_HISTORY
"58e943c2-e891-4e42-8fbc-fdb60fc8ad14","d0623ef8-fec1-46f0-b11d-0ca4c42cc120",HAS_DEFINITION
"58e943c2-e891-4e42-8fbc-fdb60fc8ad14","b7c0b2af-1e8e-49c5-b728-27e37cbe843d",HAS_EXPLICATION
"58e943c2-e891-4e42-8fbc-fdb60fc8ad14","147dedf6-48ab-49e5-ac22-2465b076177c",HAS_HISTORY
"7f7876c8-432b-4841-80c3-2556f4778ed6","a5d7fc52-57f9-486c-bc56-60eb50183ac9",HAS_DEFINITION
"7f7876c8-432b-4841-80c3-2556f4778ed6","36c1f654-0c44-4683-b6bd-e9aa237dcec7",HAS_EXPLICATION
"7f7876c8-432b-4841-80c3-2556f4778ed6","ce58ac57-069b-467b-8af8-b82e12265e23",HAS_HISTORY
"122ae589-4ae4-4bbd-b921-8c7fbf2a6b1b","5208bb30-6c13-4b5d-b672-543830e044fe",HAS_DEFINITION
"122ae589-4ae4-4bbd-b921-8c7fbf2a6b1b","7e2f21e2-70fe-429c-9329-b756aaf77421",HAS_EXPLICATION
"122ae589-4ae4-4bbd-b921-8c7fbf2a6b1b","dbad1412-ebf0-40cb-863d-22ca8b92f5db",HAS_HISTORY
"6e04447a-3cab-4c68-bb50-fc32b9364783","74a0276b-4b1c-449f-bc83-4759943347a2",HAS_DEFINITION
"6e04447a-3cab-4c68-bb50-fc32b9364783","4b7d245a-6689-4dc8-9f13-bf7c15bd5836",HAS_EXPLICATION
"6e04447a-3cab-4c68-bb50-fc32b9364783","7dfe077f-c7de-4408-b4b9-3f0ec62aebb2",HAS_HISTORY
"7d9be466-1500-4884-b46a-9417122fc9a3","ad89ef84-7cd6-40ad-a644-1d9dabe00b88",HAS_DEFINITION
"7d9be466-1500-4884-b46a-9417122fc9a3","7b191eb8-e497-4ae0-b49a-46559c21627e",HAS_EXPLICATION
"7d9be466-1500-4884-b46a-9417122fc9a3","0c7b59a2-254e-43f2-99df-83230aee6879",HAS_HISTORY
"383ac870-209a-4b38-b860-12b008f4e2e5","a7f85dc6-841e-4d35-9a9d-36fa184e5051",HAS_DEFINITION
"383ac870-209a-4b38-b860-12b008f4e2e5","ea33adad-d9c7-4309-a682-832e983eb201",HAS_EXPLICATION
"383ac870-209a-4b38-b860-12b008f4e2e5","d9b19960-0d08-475e-b225-6b2009cd5ccf",HAS_HISTORY
"9ccc6829-75ea-4601-82c7-d2864b6f1296","4a85a4b1-84b2-42ca-bbf0-d11b7e704829",HAS_DEFINITION
"9ccc6829-75ea-4601-82c7-d2864b6f1296","bf371dd5-f870-425f-9fb3-0459540f0b9a",HAS_EXPLICATION
"9ccc6829-75ea-4601-82c7-d2864b6f1296","139b3d83-dc8f-47b0-9904-1baf9a503c43",HAS_HISTORY
"57d75cc9-d508-4c3d-a967-58ba8bb86f3c","939c93b7-200c-436e-a618-e4f36456eb43",HAS_DEFINITION
"57d75cc9-d508-4c3d-a967-58ba8bb86f3c","4fbc3267-2561-4b73-aa63-abd7d033f5fd",HAS_EXPLICATION
"57d75cc9-d508-4c3d-a967-58ba8bb86f3c","955370e6-53ee-4162-bdfb-e41fd500636b",HAS_HISTORY
